Processing file: "graphics_resources.rcc"
Found resource file: ":/animations/animation-dragonheader.png"
File extracted to: "./qresource/res/graphics_resources.rcc/animations/animation-dragonheader.png"
Found resource file: ":/animations/animation-purchasecomplete-idle.png"
File extracted to: "./qresource/res/graphics_resources.rcc/animations/animation-purchasecomplete-idle.png"
Found resource file: ":/animations/animation-purchasecomplete-pressed.png"
File extracted to: "./qresource/res/graphics_resources.rcc/animations/animation-purchasecomplete-pressed.png"
Found resource file: ":/animations/button-store-animation.png"
File extracted to: "./qresource/res/graphics_resources.rcc/animations/button-store-animation.png"
Found resource file: ":/css/news.css"
File extracted to: "./qresource/res/graphics_resources.rcc/css/news.css"
Found resource file: ":/cursors/cursor-attack.png"
File extracted to: "./qresource/res/graphics_resources.rcc/cursors/cursor-attack.png"
Found resource file: ":/cursors/cursor-crosshair-reject.png"
File extracted to: "./qresource/res/graphics_resources.rcc/cursors/cursor-crosshair-reject.png"
Found resource file: ":/cursors/cursor-crosshair.png"
File extracted to: "./qresource/res/graphics_resources.rcc/cursors/cursor-crosshair.png"
Found resource file: ":/cursors/cursor-default-reject.png"
File extracted to: "./qresource/res/graphics_resources.rcc/cursors/cursor-default-reject.png"
Found resource file: ":/cursors/cursor-default.png"
File extracted to: "./qresource/res/graphics_resources.rcc/cursors/cursor-default.png"
Found resource file: ":/cursors/cursor-lenshelp.png"
File extracted to: "./qresource/res/graphics_resources.rcc/cursors/cursor-lenshelp.png"
Found resource file: ":/cursors/cursor-look.png"
File extracted to: "./qresource/res/graphics_resources.rcc/cursors/cursor-look.png"
Found resource file: ":/cursors/cursor-open.png"
File extracted to: "./qresource/res/graphics_resources.rcc/cursors/cursor-open.png"
Found resource file: ":/cursors/cursor-pointinghand.png"
File extracted to: "./qresource/res/graphics_resources.rcc/cursors/cursor-pointinghand.png"
Found resource file: ":/cursors/cursor-quick-loot.png"
File extracted to: "./qresource/res/graphics_resources.rcc/cursors/cursor-quick-loot.png"
Found resource file: ":/cursors/cursor-reject.png"
File extracted to: "./qresource/res/graphics_resources.rcc/cursors/cursor-reject.png"
Found resource file: ":/cursors/cursor-resize-horizontal.png"
